[1/1] Compiling plugin GenerateManual
[83/89] Compiling AutopodUI ProfileEditorView.swift
[84/89] Compiling AutopodUI ProfileFieldCatalog.swift
[85/127] Emitting module AutopodDesktop
[86/129] Compiling AutopodDesktop MenuBarView.swift
[87/129] Compiling AutopodDesktop PodsitterSettingsView.swift
[88/129] Compiling AutopodDesktop PodStore.swift
[89/129] Compiling AutopodDesktop PodsitterStore.swift
[90/129] Compiling AutopodDesktop ProfileStore.swift
[91/129] Compiling AutopodDesktop ScheduledJobStore.swift
[92/130] Compiling AutopodDesktop EntraDesktopAuthService.swift
[93/130] Compiling AutopodDesktop NotificationService.swift
[94/130] Compiling AutopodDesktop ProfileAuthenticator.swift
[95/130] Compiling AutopodDesktop EventStream.swift
[96/130] Compiling AutopodDesktop MemoryStore.swift
[97/130] Compiling AutopodDesktop TerminalManager.swift
[98/130] Compiling AutopodDesktop AppRootView.swift
[101/130] Compiling AutopodDesktop ActionHandler.swift
[102/130] Compiling AutopodDesktop ConnectionManager.swift
[103/130] Compiling AutopodUITests ValidationProgressTests.swift
[104/130] Compiling AutopodUITests ValidationHistoryRefreshTests.swift
[105/130] Compiling AutopodUITests ValidationHistoryIdentityTests.swift
[108/130] Compiling AutopodDesktop PodMapper.swift
[109/130] Compiling AutopodDesktop ProfileMapper.swift
[116/130] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[118/130] Emitting module AutopodUITests
[119/130] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[120/130] Compiling AutopodDesktop ScanInboxView.swift
[121/130] Compiling AutopodDesktop SettingsView.swift
[122/130] Compiling AutopodDesktop SetupSheet.swift
[126/163] Compiling AutopodDesktopExe AutopodApp.swift
[127/163] Emitting module AutopodDesktopExe
[127/163] Write Objects.LinkFileList
[129/163] Emitting module AutopodDesktopTests
[130/163] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[131/163] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[132/163] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[133/163] Emitting module AutopodClientTests
[134/165] Compiling AutopodClientTests ActionAuditResponseTests.swift
[135/165] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[136/165] Compiling AutopodClientTests AnalyticsWiringTests.swift
[137/165] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[138/165] Compiling AutopodClientTests ScheduledScanTests.swift
[139/165] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[140/165] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[141/165] Compiling AutopodClientTests ReviewProgressStateTests.swift
[142/165] Compiling AutopodClientTests ApprovalPreservationTests.swift
[143/165] Compiling AutopodClientTests ConnectionTests.swift
[144/165] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
[145/165] Compiling AutopodClientTests MemoryResponseTests.swift
[145/165] Linking AutopodDesktopExe
[147/165] Compiling AutopodClientTests MemoryStoreTests.swift
[148/165] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[148/165] Applying AutopodDesktopExe
[150/165] Compiling AutopodClientTests PodStoreFleetTests.swift
[151/165] Compiling AutopodClientTests PodsitterAPITests.swift
[152/165] Compiling AutopodClientTests ProfileMapperTests.swift
[153/165] Compiling AutopodClientTests TaskRetryClientTests.swift
[154/165] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[155/165] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[156/165] Compiling AutopodClientTests DispatchPreflightTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[157/165] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[158/165] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[159/165] Compiling AutopodClientTests EventStreamDedupeTests.swift
[160/165] Compiling AutopodClientTests EventStreamResyncTests.swift
[161/165] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[162/165] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[163/165] Compiling AutopodClientTests PodMapperTests.swift
[163/165] Write Objects.LinkFileList
[164/165] Linking AutopodDesktopPackageTests
Build complete! (34.30s)
Test Suite 'All tests' started at 2026-09-07 22:47:01.703.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 22:47:01.709.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 22:47:01.709.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 22:47:01.719.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.010 (0.010) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 22:47:01.719.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 22:47:01.719.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 22:47:01.719.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 22:47:01.720.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 22:47:01.720.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'All tests' passed at 2026-09-07 22:47:01.720.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.017) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ProfileAuthenticatorTests started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test switchDrillModelsToMemory() started.
◇ Suite PodsitterAPITests started.
◇ Test keychainRoundTrip() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() started.
◇ Test daemonConnectionLabel() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
◇ Test mapsRunningSession() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test pollerRestartIsClean() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Suite PodStoreFleetTests started.
◇ Test pollerFetchesOnStart() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Suite "EventSocket control messages" started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Suite "EventStreamResyncTests" started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test toggleOffCostCard() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test daemonAPIInitializes() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test approvalClientSurfacesPreservationFailure(podID:) started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test sessionResponseDecodes() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test mapsNullRunningAt() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test systemEventParses() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test switchDrillStatusToCost() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test switchDrillCostToQuality() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test createSessionRequestEncodes() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test profileResponseDecodes() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test scheduledReportEventDoesNotRequireOrInventAWorker() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test toggleOffMemoryCard() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
