[0/1] Planning build
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test pollerRestartIsClean() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test daemonConnectionLabel() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test toggleOffCostCard() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test dropEntryWithOverflowDecodes() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test pollerFetchesOnStart() started.
◇ Test mapsHasWebUiFalse() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test createSessionRequestEncodes() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test mapsRunningSession() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test systemEventParses() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Test mapsMissingRunningAt() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test toggleOffQualityCard() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test profileResponseDecodes() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Test switchDrillCostToQuality() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
